
  0%|          | 0/5500 [00:00<?, ?it/s]
warmup:   0%|          | 1/5500 [00:02<4:03:29,  2.66s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/5500 [00:02<32:04,  2.85it/s, 63 steps of size 1.30e-04. acc. prob=0.19] 
warmup:   0%|          | 9/5500 [00:02<20:13,  4.53it/s, 19 steps of size 2.36e-05. acc. prob=0.34]
warmup:   0%|          | 15/5500 [00:03<10:09,  9.00it/s, 63 steps of size 2.09e-06. acc. prob=0.47]
warmup:   0%|          | 21/5500 [00:03<06:28, 14.10it/s, 27 steps of size 1.38e-07. acc. prob=0.51]
warmup:   1%|          | 28/5500 [00:03<04:35, 19.86it/s, 63 steps of size 1.65e-08. acc. prob=0.54]
warmup:   1%|          | 35/5500 [00:03<03:24, 26.70it/s, 15 steps of size 3.02e-09. acc. prob=0.56]
warmup:   1%|          | 40/5500 [00:03<04:29, 20.29it/s, 47 steps of size 8.75e-12. acc. prob=0.53]
warmup:   1%|          | 44/5500 [00:06<19:36,  4.64it/s, 1023 steps of size 1.30e-13. acc. prob=0.50]
warmup:   1%|          | 47/5500 [00:09<32:32,  2.79it/s, 1023 steps of size 4.46e-14. acc. prob=0.51]
warmup:   1%|          | 49/5500 [00:11<40:41,  2.23it/s, 1023 steps of size 7.03e-14. acc. prob=0.52]
warmup:   1%|          | 51/5500 [00:13<48:37,  1.87it/s, 1023 steps of size 3.96e-14. acc. prob=0.52]
warmup:   1%|          | 52/5500 [00:14<52:37,  1.73it/s, 1023 steps of size 7.68e-14. acc. prob=0.53]
warmup:   1%|          | 53/5500 [00:14<56:56,  1.59it/s, 1023 steps of size 3.74e-14. acc. prob=0.53]
warmup:   1%|          | 54/5500 [00:15<1:01:18,  1.48it/s, 1023 steps of size 3.12e-14. acc. prob=0.53]
warmup:   1%|          | 55/5500 [00:16<1:05:28,  1.39it/s, 1023 steps of size 4.27e-14. acc. prob=0.54]
warmup:   1%|          | 56/5500 [00:17<1:09:14,  1.31it/s, 1023 steps of size 8.26e-14. acc. prob=0.54]
warmup:   1%|          | 57/5500 [00:18<1:12:24,  1.25it/s, 1023 steps of size 3.23e-14. acc. prob=0.54]
warmup:   1%|          | 58/5500 [00:19<1:14:55,  1.21it/s, 1023 steps of size 5.89e-14. acc. prob=0.55]
warmup:   1%|          | 59/5500 [00:20<1:16:56,  1.18it/s, 1023 steps of size 3.90e-14. acc. prob=0.55]
warmup:   1%|          | 60/5500 [00:21<1:18:25,  1.16it/s, 1023 steps of size 4.54e-14. acc. prob=0.55]
warmup:   1%|          | 61/5500 [00:22<1:19:34,  1.14it/s, 1023 steps of size 8.12e-14. acc. prob=0.56]
warmup:   1%|          | 62/5500 [00:23<1:20:20,  1.13it/s, 1023 steps of size 8.09e-14. acc. prob=0.56]
warmup:   1%|          | 63/5500 [00:24<1:20:57,  1.12it/s, 1023 steps of size 3.76e-14. acc. prob=0.56]
warmup:   1%|          | 64/5500 [00:24<1:21:22,  1.11it/s, 1023 steps of size 3.37e-14. acc. prob=0.56]
warmup:   1%|          | 65/5500 [00:25<1:21:35,  1.11it/s, 1023 steps of size 2.10e-14. acc. prob=0.56]
warmup:   1%|          | 66/5500 [00:26<1:21:46,  1.11it/s, 1023 steps of size 3.40e-14. acc. prob=0.56]
warmup:   1%|          | 67/5500 [00:27<1:21:55,  1.11it/s, 1023 steps of size 4.40e-14. acc. prob=0.57]
